image_name,species,file_path,image_path,blurry_image,humans_present,other_taxa,niqe_score
Bellis_perennis_87608.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_87608.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_87608.jpg,No,No,Yes,4.519255598218172
Bellis_perennis_14214.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_14214.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_14214.jpg,No,No,Yes,3.922348276096847
Bellis_perennis_79209.jpg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_79209.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_79209.jpg,No,No,Yes,3.845702420109755
Bellis_perennis_85293.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_85293.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_85293.jpeg,No,No,Yes,2.893672575699145
Bellis_perennis_15240.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_15240.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_15240.jpeg,No,No,Yes,3.972694671755304
Bellis_perennis_57032.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_57032.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_57032.jpeg,No,No,Yes,3.5871988895431537
Bellis_perennis_70202.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_70202.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_70202.jpeg,No,No,Yes,3.797197795423737
Bellis_perennis_56129.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_56129.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_56129.jpeg,No,No,Yes,3.1054452756996094
Bellis_perennis_54693.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_54693.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_54693.jpeg,No,No,Yes,3.58124290525267
Bellis_perennis_19770.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_19770.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_19770.jpeg,No,No,Yes,4.967778543908773
Bellis_perennis_10116.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_10116.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_10116.jpeg,No,No,Yes,7.738376694519405
Bellis_perennis_32880.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_32880.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_32880.jpeg,No,No,Yes,2.8614720366066404
Bellis_perennis_40533.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_40533.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_40533.jpeg,No,No,Yes,4.150277250822324
Bellis_perennis_58111.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_58111.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_58111.jpeg,No,No,Yes,4.389934051476447
Bellis_perennis_61172.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_61172.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_61172.jpeg,No,No,Yes,2.2948298328703656
Bellis_perennis_80896.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_80896.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_80896.jpeg,No,No,Yes,3.271619284047348
Bellis_perennis_67132.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_67132.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_67132.jpeg,No,Yes,No,3.728734499034707
Bellis_perennis_58405.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_58405.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_58405.jpeg,No,No,Yes,4.015996203262498
Bellis_perennis_65972.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_65972.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_65972.jpeg,No,No,Yes,3.4518019286893544
Bellis_perennis_70471.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_70471.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_70471.jpeg,No,No,Yes,2.4654403420716777
Bellis_perennis_68255.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_68255.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_68255.jpeg,No,No,Yes,3.995701403084725
Bellis_perennis_49197.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_49197.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_49197.jpeg,No,No,Yes,3.0841421443417385
Bellis_perennis_29447.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_29447.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_29447.jpeg,No,No,Yes,4.080527042816968
Bellis_perennis_78333.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_78333.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_78333.jpeg,No,No,Yes,3.456888187460561
Bellis_perennis_51088.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_51088.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_51088.jpeg,No,No,Yes,4.979467560341231
Bellis_perennis_83026.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_83026.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_83026.jpeg,No,No,Yes,3.402951003672752
Bellis_perennis_75565.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_75565.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_75565.jpeg,No,No,Yes,6.091941395753652
Bellis_perennis_34226.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_34226.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_34226.jpeg,No,No,Yes,6.07003292016058
Bellis_perennis_65350.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_65350.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_65350.jpeg,No,No,Yes,2.9606931463614283
Bellis_perennis_64405.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_64405.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_64405.jpeg,No,No,Yes,3.55981297351161
Bellis_perennis_22013.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_22013.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_22013.jpeg,No,No,Yes,3.594241774862039
Bellis_perennis_71880.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_71880.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_71880.jpeg,No,No,Yes,5.16718586701957
Bellis_perennis_18936.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_18936.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_18936.jpeg,No,No,Yes,4.004503319636783
Bellis_perennis_57176.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_57176.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_57176.jpeg,No,Yes,No,2.6202499197513487
Bellis_perennis_13278.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_13278.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_13278.jpeg,No,No,Yes,2.7865454954440825
Bellis_perennis_15199.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_15199.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_15199.jpeg,No,No,Yes,3.1633210066227213
Bellis_perennis_42819.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_42819.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_42819.jpeg,Yes,No,Yes,4.996131798588813
Bellis_perennis_27227.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_27227.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_27227.jpeg,No,No,Yes,4.282875264604549
Bellis_perennis_63092.jpeg,Bellis perennis,E:\iNaturalist	est_images_200\seed_123\Bellis_perennis\Bellis_perennis_63092.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Bellis_perennis/Bellis_perennis_63092.jpeg,No,Yes,No,4.148293522153336
Leucanthemum_vulgare_110837.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_110837.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_110837.jpg,No,No,Yes,3.233946958109496
Leucanthemum_vulgare_95323.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_95323.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_95323.jpg,No,Yes,No,2.591300351008457
Leucanthemum_vulgare_96258.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_96258.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_96258.jpg,No,No,Yes,3.874176206067976
Leucanthemum_vulgare_93935.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_93935.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_93935.jpg,No,No,Yes,4.599295285787513
Leucanthemum_vulgare_90765.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_90765.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_90765.jpg,Yes,No,Yes,3.2141519610036644
Leucanthemum_vulgare_98164.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_98164.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_98164.jpg,No,Yes,No,3.8093686341339423
Leucanthemum_vulgare_96560.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_96560.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_96560.jpg,No,No,Yes,4.442468103929401
Leucanthemum_vulgare_90889.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_90889.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_90889.jpg,No,No,Yes,4.2555761969937365
Leucanthemum_vulgare_105747.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_105747.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_105747.jpg,No,Yes,No,3.2019998750521346
Leucanthemum_vulgare_91019.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_91019.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_91019.jpg,No,Yes,Yes,2.970771342224436
Leucanthemum_vulgare_88956.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_88956.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_88956.jpg,No,No,Yes,4.404253762235413
Leucanthemum_vulgare_95806.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_95806.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_95806.jpg,No,No,Yes,4.485087654704101
Leucanthemum_vulgare_100070.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_100070.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_100070.jpg,No,No,Yes,4.641660989742758
Leucanthemum_vulgare_97245.jpg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_97245.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_97245.jpg,No,No,Yes,4.058746816348871
Leucanthemum_vulgare_104683.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_104683.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_104683.jpeg,No,Yes,No,2.992226656857095
Leucanthemum_vulgare_100692.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_100692.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_100692.jpeg,No,No,Yes,3.847286149804319
Leucanthemum_vulgare_107306.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_107306.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_107306.jpeg,No,No,Yes,3.044947647860784
Leucanthemum_vulgare_93618.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_93618.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_93618.jpeg,No,Yes,No,3.364702760632421
Leucanthemum_vulgare_101860.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_101860.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_101860.jpeg,No,No,Yes,3.0300673807067087
Leucanthemum_vulgare_109294.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_109294.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_109294.jpeg,No,Yes,No,3.648681645612129
Leucanthemum_vulgare_101559.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_101559.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_101559.jpeg,No,No,Yes,3.779982695131616
Leucanthemum_vulgare_104995.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_104995.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_104995.jpeg,No,No,Yes,5.163632984952291
Leucanthemum_vulgare_97717.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_97717.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_97717.jpeg,No,No,Yes,3.7160291475457554
Leucanthemum_vulgare_105547.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_105547.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_105547.jpeg,No,Yes,No,4.240326798625507
Leucanthemum_vulgare_109796.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_109796.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_109796.jpeg,No,No,Yes,5.252356610659688
Leucanthemum_vulgare_101280.jpeg,Leucanthemum vulgare,E:\iNaturalist	est_images_200\seed_123\Leucanthemum_vulgare\Leucanthemum_vulgare_101280.jpeg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Leucanthemum_vulgare/Leucanthemum_vulgare_101280.jpeg,No,Yes,No,3.612746747741692
Matricaria_chamomilla_113227.jpg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_113227.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_113227.jpg,No,No,Yes,3.731936683004287
Matricaria_chamomilla_111278.jpg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_111278.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_111278.jpg,No,No,Yes,2.730261851510388
Matricaria_chamomilla_113981.jpg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_113981.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_113981.jpg,No,Yes,No,3.711812202299113
Matricaria_chamomilla_111584.jpg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_111584.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_111584.jpg,No,Yes,No,5.369959995233224
Matricaria_chamomilla_112831.jpg,Matricaria chamomilla,E:\iNaturalist	est_images_200\seed_123\Matricaria_chamomilla\Matricaria_chamomilla_112831.jpg,/kaggle/input/inaturalist-flower-images/test_images_200/seed_123/Matricaria_chamomilla/Matricaria_chamomilla_112831.jpg,No,Yes,No,3.575135264797335
